side_b,year,total_deaths,cumulative_deaths
KIO,1989,194,194
KIO,1990,25,219
KIO,1991,25,244
KIO,1992,25,269
KIO,1993,0,269
KIO,1994,0,269
KIO,1995,0,269
KIO,1996,0,269
KIO,1997,0,269
KIO,1998,0,269
KIO,1999,0,269
KIO,2000,0,269
KIO,2001,11,280
KIO,2002,0,280
KIO,2003,0,280
KIO,2004,0,280
KIO,2005,0,280
KIO,2006,6,286
KIO,2007,0,286
KIO,2008,0,286
KIO,2009,0,286
KIO,2010,0,286
KIO,2011,209,495
KIO,2012,702,1197
KIO,2013,125,1322
KIO,2014,83,1405
KIO,2015,142,1547
KIO,2016,32,1579
KIO,2017,43,1622
KIO,2018,26,1648
KIO,2019,29,1677
KIO,2020,10,1687
KIO,2021,136,1823
KIO,2022,276,2099
KIO,2023,291,2390
KNU,1989,1304,1304
KNU,1990,374,1678
KNU,1991,552,2230
KNU,1992,1163,3393
KNU,1993,11,3404
KNU,1994,33,3437
KNU,1995,114,3551
KNU,1996,65,3616
KNU,1997,41,3657
KNU,1998,122,3779
KNU,1999,21,3800
KNU,2000,60,3860
KNU,2001,29,3889
KNU,2002,110,3999
KNU,2003,38,4037
KNU,2004,27,4064
KNU,2005,42,4106
KNU,2006,104,4210
KNU,2007,149,4359
KNU,2008,16,4375
KNU,2009,63,4438
KNU,2010,56,4494
KNU,2011,219,4713
KNU,2012,4,4717
KNU,2013,0,4717
KNU,2014,2,4719
KNU,2015,5,4724
KNU,2016,0,4724
KNU,2017,0,4724
KNU,2018,3,4727
KNU,2019,1,4728
KNU,2020,1,4729
KNU,2021,78,4807
KNU,2022,241,5048
KNU,2023,174,5222
ULA,1989,0,0
ULA,1990,0,0
ULA,1991,0,0
ULA,1992,0,0
ULA,1993,0,0
ULA,1994,0,0
ULA,1995,0,0
ULA,1996,0,0
ULA,1997,0,0
ULA,1998,0,0
ULA,1999,0,0
ULA,2000,0,0
ULA,2001,0,0
ULA,2002,0,0
ULA,2003,0,0
ULA,2004,0,0
ULA,2005,0,0
ULA,2006,0,0
ULA,2007,0,0
ULA,2008,0,0
ULA,2009,0,0
ULA,2010,0,0
ULA,2011,0,0
ULA,2012,0,0
ULA,2013,0,0
ULA,2014,0,0
ULA,2015,4,4
ULA,2016,3,7
ULA,2017,14,21
ULA,2018,27,48
ULA,2019,480,528
ULA,2020,168,696
ULA,2021,0,696
ULA,2022,132,828
ULA,2023,80,908
PSLF,1989,0,0
PSLF,1990,0,0
PSLF,1991,0,0
PSLF,1992,0,0
PSLF,1993,0,0
PSLF,1994,1,1
PSLF,1995,0,1
PSLF,1996,0,1
PSLF,1997,0,1
PSLF,1998,0,1
PSLF,1999,0,1
PSLF,2000,0,1
PSLF,2001,0,1
PSLF,2002,2,3
PSLF,2003,0,3
PSLF,2004,0,3
PSLF,2005,0,3
PSLF,2006,0,3
PSLF,2007,0,3
PSLF,2008,0,3
